dataset_3_new.json中instruction字段与extracted_goals.json对比结果
按照dataset_3_new.json的原始顺序，每个instruction选择最小的对应fix_number

dataset_3_new.json条目数: 215
成功匹配的instruction数: 215
未匹配的instruction数: 0

完整的匹配结果 (按照dataset_3_new.json原始顺序):
  1: 9119 (匹配)
  2: 8782 (匹配)
  3: 77 (匹配)
  4: 9844 (匹配)
  5: 11501 (匹配)
  6: 9358 (匹配)
  7: 1404 (匹配)
  8: 10259 (匹配)
  9: 1154 (匹配)
 10: 10111 (匹配)
 11: 4487 (匹配)
 12: 2164 (匹配)
 13: 4592 (匹配)
 14: 2726 (匹配)
 15: 675 (匹配)
 16: 3146 (匹配)
 17: 6776 (匹配)
 18: 8381 (匹配)
 19: 6610 (匹配)
 20: 11207 (匹配)
 21: 3003 (匹配)
 22: 10226 (匹配)
 23: 1823 (匹配)
 24: 5786 (匹配)
 25: 11173 (匹配)
 26: 9570 (匹配)
 27: 5955 (匹配)
 28: 3961 (匹配)
 29: 7099 (匹配)
 30: 3267 (匹配)
 31: 3710 (匹配)
 32: 1626 (匹配)
 33: 8175 (匹配)
 34: 10467 (匹配)
 35: 2128 (匹配)
 36: 5752 (匹配)
 37: 10002 (匹配)
 38: 9522 (匹配)
 39: 5371 (匹配)
 40: 4750 (匹配)
 41: 5410 (匹配)
 42: 8146 (匹配)
 43: 4100 (匹配)
 44: 10263 (匹配)
 45: 8831 (匹配)
 46: 4058 (匹配)
 47: 0 (匹配)
 48: 8024 (匹配)
 49: 10757 (匹配)
 50: 5293 (匹配)
 51: 3402 (匹配)
 52: 3367 (匹配)
 53: 11366 (匹配)
 54: 3370 (匹配)
 55: 3415 (匹配)
 56: 5223 (匹配)
 57: 10159 (匹配)
 58: 754 (匹配)
 59: 521 (匹配)
 60: 11411 (匹配)
 61: 8624 (匹配)
 62: 7422 (匹配)
 63: 11511 (匹配)
 64: 8610 (匹配)
 65: 8444 (匹配)
 66: 9689 (匹配)
 67: 11578 (匹配)
 68: 3417 (匹配)
 69: 6050 (匹配)
 70: 2799 (匹配)
 71: 4579 (匹配)
 72: 6564 (匹配)
 73: 6604 (匹配)
 74: 6472 (匹配)
 75: 10141 (匹配)
 76: 5746 (匹配)
 77: 10023 (匹配)
 78: 5159 (匹配)
 79: 5554 (匹配)
 80: 7230 (匹配)
 81: 8090 (匹配)
 82: 1094 (匹配)
 83: 5592 (匹配)
 84: 9796 (匹配)
 85: 864 (匹配)
 86: 5441 (匹配)
 87: 4992 (匹配)
 88: 3990 (匹配)
 89: 11376 (匹配)
 90: 5772 (匹配)
 91: 3319 (匹配)
 92: 4111 (匹配)
 93: 10533 (匹配)
 94: 6632 (匹配)
 95: 9182 (匹配)
 96: 10172 (匹配)
 97: 2312 (匹配)
 98: 10587 (匹配)
 99: 5769 (匹配)
100: 7949 (匹配)
101: 5144 (匹配)
102: 11305 (匹配)
103: 2630 (匹配)
104: 1982 (匹配)
105: 11771 (匹配)
106: 11907 (匹配)
107: 9050 (匹配)
108: 5228 (匹配)
109: 6224 (匹配)
110: 2570 (匹配)
111: 2858 (匹配)
112: 10158 (匹配)
113: 7957 (匹配)
114: 7464 (匹配)
115: 5665 (匹配)
116: 8446 (匹配)
117: 9506 (匹配)
118: 2873 (匹配)
119: 934 (匹配)
120: 1793 (匹配)
121: 169 (匹配)
122: 9348 (匹配)
123: 849 (匹配)
124: 6574 (匹配)
125: 1775 (匹配)
126: 6717 (匹配)
127: 2715 (匹配)
128: 9246 (匹配)
129: 2827 (匹配)
130: 9860 (匹配)
131: 1569 (匹配)
132: 10360 (匹配)
133: 6730 (匹配)
134: 10878 (匹配)
135: 37 (匹配)
136: 4812 (匹配)
137: 9000 (匹配)
138: 7187 (匹配)
139: 11534 (匹配)
140: 7291 (匹配)
141: 1685 (匹配)
142: 9229 (匹配)
143: 2693 (匹配)
144: 3292 (匹配)
145: 7919 (匹配)
146: 10242 (匹配)
147: 729 (匹配)
148: 1592 (匹配)
149: 1555 (匹配)
150: 507 (匹配)
151: 9942 (匹配)
152: 2519 (匹配)
153: 364 (匹配)
154: 7303 (匹配)
155: 8986 (匹配)
156: 3203 (匹配)
157: 3624 (匹配)
158: 3517 (匹配)
159: 6281 (匹配)
160: 8464 (匹配)
161: 9936 (匹配)
162: 10812 (匹配)
163: 3120 (匹配)
164: 5929 (匹配)
165: 2743 (匹配)
166: 9411 (匹配)
167: 3677 (匹配)
168: 4803 (匹配)
169: 8910 (匹配)
170: 9545 (匹配)
171: 8304 (匹配)
172: 8762 (匹配)
173: 4273 (匹配)
174: 10026 (匹配)
175: 10287 (匹配)
176: 3420 (匹配)
177: 3398 (匹配)
178: 3047 (匹配)
179: 3597 (匹配)
180: 3087 (匹配)
181: 4102 (匹配)
182: 874 (匹配)
183: 11379 (匹配)
184: 8659 (匹配)
185: 6040 (匹配)
186: 5750 (匹配)
187: 6099 (匹配)
188: 10482 (匹配)
189: 7633 (匹配)
190: 9259 (匹配)
191: 6712 (匹配)
192: 11678 (匹配)
193: 10137 (匹配)
194: 8683 (匹配)
195: 4742 (匹配)
196: 10171 (匹配)
197: 10487 (匹配)
198: 6654 (匹配)
199: 6508 (匹配)
200: 8278 (匹配)
201: 11484 (匹配)
202: 10558 (匹配)
203: 3195 (匹配)
204: 7219 (匹配)
205: 10880 (匹配)
206: 9390 (匹配)
207: 7115 (匹配)
208: 6190 (匹配)
209: 10991 (匹配)
210: 2920 (匹配)
211: 10347 (匹配)
212: 4503 (匹配)
213: 6666 (匹配)
214: 6914 (匹配)
215: 2762 (匹配)


从dataset_3_new.json中提取的所有host instruction fix_numbers (保持原始顺序)
dataset_3_new.json条目数: 215
提取的fix_number总数: 215
唯一fix_number数量: 210
重复fix_number数量: 4

完整的fix_number列表 (按照dataset_3_new.json中的原始顺序):
  1: 10280
  2: 8751
  3: 8298
  4: 9215
  5: 3762
  6: 10657
  7: 8118
  8: 8401
  9: 7290
 10: 11649
 11: 8455
 12: 7740
 13: 2609
 14: 11006
 15: 11215
 16: 389
 17: 10074
 18: 487
 19: 2151
 20: 3508
 21: 8640
 22: 7308
 23: 11893
 24: 5796
 25: 9646
 26: 2967
 27: 9208
 28: 837
 29: 4073
 30: 4654
 31: 9846
 32: 11529
 33: 3377
 34: 4154
 35: 5244
 36: 6141
 37: 1486
 38: 6226
 39: 1467
 40: 1857
 41: 11268
 42: 6903
 43: 7202
 44: 8990
 45: 1060
 46: 4063
 47: 11023
 48: 10294
 49: 9054
 50: 3941
 51: 964
 52: 8733
 53: 10415
 54: 3381
 55: 10845
 56: 9940
 57: 5201
 58: 724
 59: 2932
 60: 717
 61: 1331
 62: 10062
 63: 11540
 64: 9321
 65: 8938
 66: 12050
 67: 6624
 68: 8204
 69: 3708
 70: 11098
 71: 5366
 72: 8489
 73: 5043
 74: 10903
 75: 2785
 76: 11992
 77: 6255
 78: 3125
 79: 5933
 80: 3055
 81: 1006
 82: 2284
 83: 2242
 84: 2692
 85: 3496
 86: 11437
 87: 8249
 88: 1806
 89: 2594
 90: 7003
 91: 5478
 92: 7674
 93: 10592
 94: 5516
 95: 9572
 96: 2119
 97: 7015
 98: 841
 99: 9165
100: 9940
101: 7872
102: 10788
103: 10980
104: 5111
105: 10368
106: 3416
107: 8049
108: 7498
109: 535
110: 2942
111: 68
112: 7928
113: 6318
114: 7072
115: 11285
116: 5065
117: 601
118: 4969
119: 2561
120: 10980
121: 4520
122: 10121
123: 7796
124: 6936
125: 6225
126: 1629
127: 9940
128: 11398
129: 7293
130: 2178
131: 7171
132: 5200
133: 12007
134: 11597
135: 3399
136: 10156
137: 9788
138: 11499
139: 4886
140: 11347
141: 11242
142: 4886
143: 7534
144: 2399
145: 4137
146: 6698
147: 10579
148: 356
149: 3743
150: 4225
151: 300
152: 10083
153: 9235
